 '' 'Best experience view is so amazing do visit ' 'This place is amazing you can do boating üö£ üö£\u '' 'Best experience view is so amazing do visit ' 'This place is amazing you can do boating üö£ üö£\u,0.9847
 ' 'If you want to do boating and horse ride  ' 'If you want to do boating and horse ride,0.1531
 ' 'People who like boating can stop here  ' 'People who like boating can stop here,0.1531
 If you want to be amongst the cloud or wants to feel cloud touching your body visit Venna lake during monsoon season between June to September  If you want to be amongst the cloud or wants to feel cloud touching your body visit Venna lake during monsoon season between June to September,0.1531
 Wollen cloths are mandatory in rainyseason  Wollen cloths are mandatory in rainyseason,0.1531
 extra you wo n't have to pay deposit and there will be a person to take you in the boat and you do n't have to row it  extra you wo n't have to pay deposit and there will be a person to take you in the boat and you do n't have to row it,0.1511
 Strawberry shake is worth trying  Strawberry shake is worth trying,0.1027
minutes to reach to the other side of the lake minutes to reach to the other side of the lake,0.0516
 there are some food stalls outside the Venna Lake Boating  there are some food stalls outside the Venna Lake Boating,0.0
 ' 'Pros -\r\n ' 'Pros -\r\n,0.0
 ) Massive mismanagement  ) Massive mismanagement,0.0
 And  And,0.0
 to  to,0.0
 there is horse riding too there is horse riding too,0.0
\r\n '' 'Boating rowing type cost \r\n '' 'Boating rowing type cost,0.0
 one can come to visit island or for boating  one can come to visit island or for boating,0.0
 sangam of rivers and backwater of dam  sangam of rivers and backwater of dam,0.0
 km  km,0.0
 per person\r\nPaddle boat cost ?  per person\r\nPaddle boat cost ?,0.0
 mins\r\nNice view\r\nGood fast food place just on front of venna lake ' 'Place is before Mahabaleshwar  mins\r\nNice view\r\nGood fast food place just on front of venna lake ' 'Place is before Mahabaleshwar,0.0
\r\n\r\nCost approx \r\n\r\nCost approx,0.0
 Pandemic or otherwise  Pandemic or otherwise,0.0
 for an hour which you are yourself supposed to row for an hour which you are yourself supposed to row,0.0
 there is always hundreds of folks in the evening  there is always hundreds of folks in the evening,0.0
 then go for this place  then go for this place,0.0
 in  in,0.0
 closes arrd  closes arrd,0.0
\r\n\r\nVenna Lake was built by Shri Appasaheb Maharaj who was the ruler of Satara and a descendant of Chhatrapati Shivaji Maharaj \r\n\r\nVenna Lake was built by Shri Appasaheb Maharaj who was the ruler of Satara and a descendant of Chhatrapati Shivaji Maharaj,0.0
\r\n\r\n,0.0
 go for boating lil early  go for boating lil early,0.0
 strawberries and carrots strawberries and carrots,0.0
 Always a queue  Always a queue,0.0
 Rs for half an hour for rowing boat  Rs for half an hour for rowing boat,0.0
 and paddleboats ride to the visitors and hence is usually very crowded  and paddleboats ride to the visitors and hence is usually very crowded,0.0
 Lake is very old and main source of water for mahabaleshwar  Lake is very old and main source of water for mahabaleshwar,0.0
 The lake offers rowboats  The lake offers rowboats,0.0
 acres with a periphery of  acres with a periphery of,0.0
 ' 'Venna Lake is a scenic manmade lake in Mahabaleshwar  ' 'Venna Lake is a scenic manmade lake in Mahabaleshwar,0.0
 '' `` Prices are really high  '' `` Prices are really high,0.0
 The lake is spread over an area of  The lake is spread over an area of,0.0
 ) The boat ride is for  ) The boat ride is for,0.0
 particularly during the weekend particularly during the weekend,0.0
 Located in the Satara district of Maharashtra  Located in the Satara district of Maharashtra,0.0
 ' ] ] ' ] ],0.0
 with Nature  with Nature,0.0
 This lake was constructed by Shri Appasaheb Maharaj  This lake was constructed by Shri Appasaheb Maharaj,0.0
 The length of the lake is  The length of the lake is,0.0
 km and width is  km and width is,0.0
 kms  kms,0.0
 The lake is surrounded by green trees  The lake is surrounded by green trees,0.0
 In late evening one can see the clouds passing over lake water  In late evening one can see the clouds passing over lake water,0.0
 There is a horse ride just next to the lake  There is a horse ride just next to the lake,0.0
 Also  Also,0.0
 lot of food joints on the road  lot of food joints on the road,0.0
 Few local vendors sell carrots and strawberry near the road  Few local vendors sell carrots and strawberry near the road,0.0
 Venna Lake is approx  Venna Lake is approx,0.0
 kms away from ST stand/ city market  kms away from ST stand/ city market,0.0
 toy cups  toy cups,0.0
 giant wheel etc giant wheel etc,0.0
\r\nThe rates for boating are \r\nThe rates for boating are,0.0
++,0.0
 mins assisted ride  mins assisted ride,0.0
 for the boating person for the boating person,0.0
\r\nWe went in afternoon time \r\nWe went in afternoon time,0.0
\r\nThere is always long queue for tickets 🎫\r\nThere is always long queue for tickets 🎫,0.0
 ' `` Veena lake is situated far from mahableshwar other famous point so any tourist package will charge  ' `` Veena lake is situated far from mahableshwar other famous point so any tourist package will charge,0.0
 extra to include Veena lake in the package  extra to include Veena lake in the package,0.0
 per row boat and  per row boat and,0.0
 per padel boat for  per padel boat for,0.0
 who was Raja ( King ) of Satara in  who was Raja ( King ) of Satara in,0.0
 mins  mins,0.0
 If you are taking boat for ourselves you have to give  If you are taking boat for ourselves you have to give,0.0
 for half hour &  for half hour &,0.0
 Too dusty area  Too dusty area,0.0
,0.0
 parking is there  parking is there,0.0
 specially know for the boat rides and the roadside snacks near to it  specially know for the boat rides and the roadside snacks near to it,0.0
 also one can take horse rides next to the lake  also one can take horse rides next to the lake,0.0
 It 's a must visit place in Mahabaleshwar  It 's a must visit place in Mahabaleshwar,0.0
 this is man made lake  this is man made lake,0.0
//,0.0
 hour  hour,0.0
 Max  Max,0.0
 person including child  person including child,0.0
 hour ride - INR  hour ride - INR,0.0
 Paddle boat - Paddle boat -,0.0
 person - INR  person - INR,0.0
 for  for,0.0
 Mulberry  Mulberry,0.0
 Pear  Pear,0.0
 raw mangoes for INR  raw mangoes for INR,0.0
--,0.0
 Horse riding next to it @ INR  Horse riding next to it @ INR,0.0
 per round  per round,0.0
 There is boating facility out there  There is boating facility out there,0.0
 The cost is really high of approx  The cost is really high of approx,0.0
 minutes  minutes,0.0
 If you are  If you are,0.0
 have some snacks  have some snacks,0.0
 The lake is surrounded by lush greenery and hills  The lake is surrounded by lush greenery and hills,0.0
 But it 's very crowded on weekends  But it 's very crowded on weekends,0.0
 For Boating ( Paddle boat ) for  For Boating ( Paddle boat ) for,0.0
 hour hour,0.0
 ' 'Average point  ' 'Average point,0.0
 horse riding is available there  horse riding is available there,0.0
 Horse ride  Horse ride,0.0
 parking facility here  parking facility here,0.0
 Mahabaleshwar  Mahabaleshwar,0.0
 The boating entrance closes at  The boating entrance closes at,0.0
 pm sharp  pm sharp,0.0
 whereas once you are inside you can do boating till  whereas once you are inside you can do boating till,0.0
pm pm,0.0
 There is horse riding ground besides the lake costing around  There is horse riding ground besides the lake costing around,0.0
 per person for  per person for,0.0
 round of approx  round of approx,0.0
m m,0.0
 There are many food stalls were you can try corn frankie and pattice  There are many food stalls were you can try corn frankie and pattice,0.0
 the local speciality and Strawberry with cream as a dessert  the local speciality and Strawberry with cream as a dessert,0.0
 Too much rush for getting boat ticket  Too much rush for getting boat ticket,0.0
 Parking is another challange near venna lake  Parking is another challange near venna lake,0.0
 I 've ever experienced  I 've ever experienced,0.0
 in Mahabaleshwar  in Mahabaleshwar,0.0
 You can click pictures  You can click pictures,0.0
 Overall  Overall,0.0
 game zone  game zone,0.0
 people it 's hardly  people it 's hardly,0.0
 horse riding  horse riding,0.0
 Eco sensitive area Eco sensitive area,0.0
\r\nCan take self peddler boats or boat with a rower\r\nCan take self peddler boats or boat with a rower,0.0
\r\nWould suggest self paddling boats for \r\nWould suggest self paddling boats for,0.0
 people people,0.0
\r\nYou get the boat for \r\nYou get the boat for,0.0
 mins mins,0.0
\r\nRates vary from \r\nRates vary from,0.0
₹₹,0.0
 You can hire a boat for  You can hire a boat for,0.0
 Rupees for  Rupees for,0.0
 One family occupies one boat  One family occupies one boat,0.0
 km km,0.0
 happening tourist spot  happening tourist spot,0.0
 It was Saturday  It was Saturday,0.0
 We did paddle boating  We did paddle boating,0.0
 hr timing  hr timing,0.0
 Rste was reasonable  Rste was reasonable,0.0
 and  and,0.0
 for boat driver\r\n\r\nAll people are cooperative\r\n\r\nWear life jackets\r\n\r\nRound of  for boat driver\r\n\r\nAll people are cooperative\r\n\r\nWear life jackets\r\n\r\nRound of,0.0
 per person  per person,0.0
 You can take separate boat with Rs  You can take separate boat with Rs,0.0
\r\n\r\nA lot activity happened around this places and a lot of shops and restaurants are close to Venna Lake \r\n\r\nA lot activity happened around this places and a lot of shops and restaurants are close to Venna Lake,0.0
 ' 'Must visit place for boating  ' 'Must visit place for boating,0.0
 Rs  Rs,0.0
 There are also food shops here  There are also food shops here,0.0
The rate displayed are for self drive and if you choose for driver they charge extra on the basis of hoursThe rate displayed are for self drive and if you choose for driver they charge extra on the basis of hours,0.0
 ' 'This is a must visit place when you are going mahabaleshawar  ' 'This is a must visit place when you are going mahabaleshawar,0.0
 Boating and horse riding is available there  Boating and horse riding is available there,0.0
 They charge  They charge,0.0
 rs person for horse riding  rs person for horse riding,0.0
 Must visit at evening time  Must visit at evening time,0.0
 And many different chatpati food are available here  And many different chatpati food are available here,0.0
 You will get various types of boat but you have to provide deposit before taking tickets  You will get various types of boat but you have to provide deposit before taking tickets,0.0
 you can do boating here and there is horse riding beside this you can do boating here and there is horse riding beside this,0.0
 The tickets to the boat is unorganised  The tickets to the boat is unorganised,0.0
 A lot of snacks joint next to the lake  A lot of snacks joint next to the lake,0.0
 Boating  Boating,0.0
 ice cream & milk shakes  ice cream & milk shakes,0.0
 It offers boating on rent  It offers boating on rent,0.0
 for an hour  for an hour,0.0
 The boating starts from  The boating starts from,0.0
 in the morning to till sunset  in the morning to till sunset,0.0
 Parking space is there  Parking space is there,0.0
 In front of the lake some shops are there which offers food  In front of the lake some shops are there which offers food,0.0
 But one would find queue for boating tickets during peak season  But one would find queue for boating tickets during peak season,0.0
 The rates are  The rates are,0.0
per row boat for per row boat for,0.0
mins for mins for,0.0
 people max and you need to spend something additional for the person rowing the boat  people max and you need to spend something additional for the person rowing the boat,0.0
 Here you can get two variety boats ( row boat & self paddle boat )  Here you can get two variety boats ( row boat & self paddle boat ),0.0
 A should to visit even for a second timer  A should to visit even for a second timer,0.0
\r\nEven we can see sunset from the lake while riding the boat\r\nEven we can see sunset from the lake while riding the boat,0.0
\r\nThey also have horse riding near by \r\nThey also have horse riding near by,0.0
 \r\nPs check the prices for half n hour and one hour \r\nPs check the prices for half n hour and one hour,0.0
 Just near it  Just near it,0.0
 for two people as a token amount and accordingly the amount would be returned  for two people as a token amount and accordingly the amount would be returned,0.0
 local body maintains the boat ride here  local body maintains the boat ride here,0.0
 ' 'This lake is Overhyped  ' 'This lake is Overhyped,0.0
 Overcrowded and Overpriced all the time  Overcrowded and Overpriced all the time,0.0
 Walk  Walk,0.0
 plus boats are available so waiting is negligible  plus boats are available so waiting is negligible,0.0
 You can also ride boat by self with  You can also ride boat by self with,0.0
For half hour RsFor half hour Rs,0.0
 There is also space for horse riding  There is also space for horse riding,0.0
 take the boat service from the counter  take the boat service from the counter,0.0
 do not fall for the jacks there  do not fall for the jacks there,0.0
 Views are mesmerizing  Views are mesmerizing,0.0
 Horse riding is available and most of all you can run the horse  Horse riding is available and most of all you can run the horse,0.0
 There is also a boating club here with paddle boats and boats  There is also a boating club here with paddle boats and boats,0.0
 series of vendors selling eatables and a place to hire boats  series of vendors selling eatables and a place to hire boats,0.0
 There are both varietes of boats - self driven and with a driver  There are both varietes of boats - self driven and with a driver,0.0
 persons are  persons are,0.0
+ deposit of + deposit of,0.0
 INR and time limit is  INR and time limit is,0.0
 For boating with a guide or trained pilot is  For boating with a guide or trained pilot is,0.0
 approx for  approx for,0.0
 '' `` Do visit this lake if you are visiting mahabaleshwar or panchgani  '' `` Do visit this lake if you are visiting mahabaleshwar or panchgani,0.0
 Boating is available here  Boating is available here,0.0
\r\nMy favourite place to visit while I am in Mahabaleshwar \r\nMy favourite place to visit while I am in Mahabaleshwar,0.0
 Parking is an issue there  Parking is an issue there,0.0
 Lots of games and food available at that spot  Lots of games and food available at that spot,0.0
The riding in Venna lake is closed as lake is full of water The riding in Venna lake is closed as lake is full of water,0.0
 I think maximum  I think maximum,0.0
 person can be accomodated in one boat  person can be accomodated in one boat,0.0
 Its around  Its around,0.0
₹ for one boat for a half hour with maximum of ₹ for one boat for a half hour with maximum of,0.0
 persons persons,0.0
There are food stalls near by to pound on munchies There are food stalls near by to pound on munchies,0.0
 Two boating options available- rowing boat and paddle boat  Two boating options available- rowing boat and paddle boat,0.0
 I have picture here describing prices and capacity of boats ( in Marathi )  I have picture here describing prices and capacity of boats ( in Marathi ),0.0
 On the right side of lake is Horse Riding option costing Rs On the right side of lake is Horse Riding option costing Rs,0.0
 for very short ride of around a minute  for very short ride of around a minute,0.0
 You can also buy strawberries here for Rs You can also buy strawberries here for Rs,0.0
/kg and fast food is also available/kg and fast food is also available,0.0
 ' `` Visiting Venna lake in Mahabaleswar during rains is once in a life time experience  ' `` Visiting Venna lake in Mahabaleswar during rains is once in a life time experience,0.0
 \r\nA must go  \r\nA must go,0.0
 \r\nThere are horse rides too available on the shores  \r\nThere are horse rides too available on the shores,0.0
 \r\n \r\n,0.0
 for half an hour for rowing boat\r\n ' 'Average place  for half an hour for rowing boat\r\n ' 'Average place,0.0
 Boating and horse riding is available  Boating and horse riding is available,0.0
\r\nAlso beside lake there is one big hours riding place \r\nAlso beside lake there is one big hours riding place,0.0
 you can see some pictures of hours riding ground  you can see some pictures of hours riding ground,0.0
 It 's near to main market  It 's near to main market,0.0
 My favourite place\r\na month ago\r\nIt 's a big lake  My favourite place\r\na month ago\r\nIt 's a big lake,0.0
 One can take a driver for boat or ride itself also  One can take a driver for boat or ride itself also,0.0
 Rowing boat and paddle boats are available  Rowing boat and paddle boats are available,0.0
 But overall a must drive in monsoon But overall a must drive in monsoon,0.0
 Boating is allowed on fare  Boating is allowed on fare,0.0
 minutes ride )  minutes ride ),0.0
 Horse ridings are available near lake  Horse ridings are available near lake,0.0
 and taking a driver/boatman along  and taking a driver/boatman along,0.0
 The ride around the lake is  The ride around the lake is,0.0
 minutes at the most minutes at the most,0.0
 Plenty space for car parking  Plenty space for car parking,0.0
 They charge around  They charge around,0.0
 for one hour boating  for one hour boating,0.0
 You can do boating here with very cheap rates  You can do boating here with very cheap rates,0.0
 If you cant boat  If you cant boat,0.0
 you can hire a guy for Rs you can hire a guy for Rs,0.0
 and he will do it for you  and he will do it for you,0.0
 The place is lil crowdy  The place is lil crowdy,0.0
 You can do horse riding near this place  You can do horse riding near this place,0.0
 …\r\n ' 'We went here on a weekend  …\r\n ' 'We went here on a weekend,0.0
 there was a rush and slot of people veven though it is during the pandemic  there was a rush and slot of people veven though it is during the pandemic,0.0
\r\n\r\nAffordable prices for boating \r\n\r\nAffordable prices for boating,0.0
 both peddle boat and row boating options available  both peddle boat and row boating options available,0.0
 If you have a group of  If you have a group of,0.0
 then go for the peddle boat option as it is cheaper and you can swap the positions midway  then go for the peddle boat option as it is cheaper and you can swap the positions midway,0.0
 It takes about  It takes about,0.0
 so plan your time accordingly  so plan your time accordingly,0.0
 We did a horse riding ( bit expensive  We did a horse riding ( bit expensive,0.0
 bucks for  bucks for,0.0
 They take  They take,0.0
rs deposit ' 'It was a place with full of dust because of people doing horse ride rs deposit ' 'It was a place with full of dust because of people doing horse ride,0.0
 for half an hour and  for half an hour and,0.0
 We haven ’ t did boating here because of the closing time but we did horse riding We haven ’ t did boating here because of the closing time but we did horse riding,0.0
 person also  person also,0.0
 not affordable for individual n couple  not affordable for individual n couple,0.0
 Visit  Visit,0.0
 horse riding etc and lots of options for eating  horse riding etc and lots of options for eating,0.0
 All sorts of street food and drinks available All sorts of street food and drinks available,0.0
\r\nWeekends evenings \r\nWeekends evenings,0.0
 place  place,0.0
 you can sail by peddle boats or by boats with assistants  you can sail by peddle boats or by boats with assistants,0.0
 Famous spot to hang out  Famous spot to hang out,0.0
 fruit and other food shops are there  fruit and other food shops are there,0.0
 There is also parking near this lake  There is also parking near this lake,0.0
 Can also ride a horse  Can also ride a horse,0.0
 Sunset is also visible from here  Sunset is also visible from here,0.0
 I visited there nearly at  I visited there nearly at,0.0
 pm  pm,0.0
 You have options to hire rowing boat or paddle boat  You have options to hire rowing boat or paddle boat,0.0
 For rowing boat  For rowing boat,0.0
 boatman are available who row the boat for us on chargeable basis boatman are available who row the boat for us on chargeable basis,0.0
\r\n ' 'The only lake in Mahabaleshwar \r\n ' 'The only lake in Mahabaleshwar,0.0
 Merrygo-rounds  Merrygo-rounds,0.0
 food stalls  food stalls,0.0
 game stalls etc  game stalls etc,0.0
\r\nIt is right after the toll booth before entering Mahabaleshwar town \r\nIt is right after the toll booth before entering Mahabaleshwar town,0.0
 persons and for  persons and for,0.0
 So many types of food available  So many types of food available,0.0
 Follow ‘ venna lake boating ’ this is correct map location  Follow ‘ venna lake boating ’ this is correct map location,0.0
d♀️ d♀️,0.0
 and for  and for,0.0
 hour Rs hour Rs,0.0
what a climate and green nature here what a climate and green nature here,0.0
 Horse riding and boating is available  Horse riding and boating is available,0.0
 ' `` One of the lakes available in Mahabaleshwar  ' `` One of the lakes available in Mahabaleshwar,0.0
 During the weekend there is a long waiting for the boating at the location During the weekend there is a long waiting for the boating at the location,0.0
 Per boat cost is  Per boat cost is,0.0
 for a longest ride till the Hanuman Temple  for a longest ride till the Hanuman Temple,0.0
 Vienna lake is especially known for the boat rides and the roadside snacks near it  Vienna lake is especially known for the boat rides and the roadside snacks near it,0.0
 It 's a must-visit place in Mahabaleshwar  It 's a must-visit place in Mahabaleshwar,0.0
 riding 🐴 🐎  riding 🐴 🐎,0.0
 '' 'First of all don ’ t follow this Wala map it ’ s not correct route  '' 'First of all don ’ t follow this Wala map it ’ s not correct route,0.0
\r\nThey gave boats 🛶 on rents\r\nThey gave boats 🛶 on rents,0.0
\r\nThey have two types of boats pedal boat and `` chapu '' boat 🛶 \r\nThey have two types of boats pedal boat and `` chapu '' boat 🛶,0.0
 Near lake there are a lot of food joints where different varieties of mouthwatering snacks are available  Near lake there are a lot of food joints where different varieties of mouthwatering snacks are available,0.0
 I visited the lake in monsoon so the lake is all covered with fog  I visited the lake in monsoon so the lake is all covered with fog,0.0
\r\nHorse ride - depends on negotiation \r\nHorse ride - depends on negotiation,0.0
 a  a,0.0
\r\nParking - available with a fees of \r\nParking - available with a fees of,0.0
rsrs,0.0
 It 's  It 's,0.0
rs rs,0.0
\r\nAlso have a spot of hoarse riding \r\nAlso have a spot of hoarse riding,0.0
 The banks of the lake have all the touristy stuff  The banks of the lake have all the touristy stuff,0.0
 [ [ 'Water is smelly  [ [ 'Water is smelly,0.0
 Visiting Venna lake in the afternoon time is less crowded  Visiting Venna lake in the afternoon time is less crowded,0.0
 Cost of the boats is very expensive in season  Cost of the boats is very expensive in season,0.0
 All type of street food is available here  All type of street food is available here,0.0
 Lake surrounding area is fully crowded with Eatable stalls  Lake surrounding area is fully crowded with Eatable stalls,0.0
 You can have a short horse ride there too if you have a short duration in Mahabaleshwar  You can have a short horse ride there too if you have a short duration in Mahabaleshwar,0.0
 Boating at Venna lake is mesmerized memory and most of the people specially couple comes here for boat riding Boating at Venna lake is mesmerized memory and most of the people specially couple comes here for boat riding,0.0
 You will find fast food only near Venna Lake  You will find fast food only near Venna Lake,0.0
 Or just  Or just,0.0
 As it is spread in vast area  As it is spread in vast area,0.0
KM or KM or,0.0
 '' 'The venna boating location is the correct place fot this  '' 'The venna boating location is the correct place fot this,0.0
 acres and its periphery is spread over  acres and its periphery is spread over,0.0
 who was the King of Satara  who was the King of Satara,0.0
 was less crowded when i visited in march  was less crowded when i visited in march,0.0
 This lake was constructed by Shri Appasaheb Maharaj in  This lake was constructed by Shri Appasaheb Maharaj in,0.0
 One can choose among rowboats and pedal boats  One can choose among rowboats and pedal boats,0.0
 This is famous lake located in Mahabaleshwar for boating activities  This is famous lake located in Mahabaleshwar for boating activities,0.0
 May see uptick in visits during rush days  May see uptick in visits during rush days,0.0
km from bus stand km from bus stand,0.0
 and the round ends in a single minute and the round ends in a single minute,0.0
 rs for a round  rs for a round,0.0
 For boating  For boating,0.0
 It costs  It costs,0.0
 people for pedal boat and for diesel boat it costs  people for pedal boat and for diesel boat it costs,0.0
 Pm to  Pm to,0.0
 On the midway before wax museum we have venna lake boating point On the midway before wax museum we have venna lake boating point,0.0
\r\n\r\nThey take \r\n\r\nThey take,0.0
 people boating for half an hour and\r\n people boating for half an hour and\r\n,0.0
 people for  people for,0.0
 If you plan to go post  If you plan to go post,0.0
 extra to avoid deposit losses and also was so tired that we ca n't row it else wo n't be able to enjoy also not so expert in rowing it  extra to avoid deposit losses and also was so tired that we ca n't row it else wo n't be able to enjoy also not so expert in rowing it,-0.8715
 but that is costly and not worth for the charges they make but that is costly and not worth for the charges they make,-0.859
 We can call it a trap but had no other option to take this option of paying  We can call it a trap but had no other option to take this option of paying,-0.8481
 Avoid heavy rainfall days as driving becomes extremely difficult  Avoid heavy rainfall days as driving becomes extremely difficult,-0.8396
 google map usually is showing wrong location  google map usually is showing wrong location,-0.7351
 they over charge and cheat on the time duration of the ride  they over charge and cheat on the time duration of the ride,-0.7184
 pm you have to stand in a queue which is a total waste of time pm you have to stand in a queue which is a total waste of time,-0.6808
 But one thing that is missing is cleanliness of the lake side area But one thing that is missing is cleanliness of the lake side area,-0.6808
 Parking is a problem during weekends and all of the horse riding happens in the parking area  Parking is a problem during weekends and all of the horse riding happens in the parking area,-0.6597
 If you pay using a fast tag there are additional charges If you pay using a fast tag there are additional charges,-0.6124
 not so clean  not so clean,-0.6059
 Boats are not clean  Boats are not clean,-0.5448
\r\nHorse riding is little bit costly as it charges \r\nHorse riding is little bit costly as it charges,-0.5336
\r\nTry to avoid visit in lunch time as you will get dehydrated during lunch time\r\nTry to avoid visit in lunch time as you will get dehydrated during lunch time,-0.5267
 The boat club should do something to stop these jacks from looting people  The boat club should do something to stop these jacks from looting people,-0.5267
 ) There was no sanitation around ) There was no sanitation around,-0.5267
 You 'll have nearly no wait to go in  You 'll have nearly no wait to go in,-0.5267
 THEY ARE DOING REALLY BIG MESS SOMEWHERE IN THE CORNER\r\n '' `` Boating here is quite nice  THEY ARE DOING REALLY BIG MESS SOMEWHERE IN THE CORNER\r\n '' `` Boating here is quite nice,-0.4989
 Charges for manual ( paddle ) boat  Charges for manual ( paddle ) boat,-0.4939
 You have booking option there which charges around  You have booking option there which charges around,-0.4939
 ' 'Must visit place in Mahabaleshwar\r\n\r\nBoating available\r\n\r\nRow boat and paddle boat\r\n\r\nBoat charges  ' 'Must visit place in Mahabaleshwar\r\n\r\nBoating available\r\n\r\nRow boat and paddle boat\r\n\r\nBoat charges,-0.4939
 The boat ride charges are  The boat ride charges are,-0.4939
 horses are trained to go alone  horses are trained to go alone,-0.4588
\r\nBut once you sit in boat you will forget everything\r\nBut once you sit in boat you will forget everything,-0.4215
 Parking is limited given the rush of folks to this place Parking is limited given the rush of folks to this place,-0.4215
 deposit so in case you come delayed your extra charge will be deducted from the deposit  deposit so in case you come delayed your extra charge will be deducted from the deposit,-0.4215
 ' 'Were on a family trip to Mahabaleshwar\r\nWe stopped while returning back to Pune  ' 'Were on a family trip to Mahabaleshwar\r\nWe stopped while returning back to Pune,-0.4215
 Fares are charged on hourly base  Fares are charged on hourly base,-0.3818
 You will get many food stall  You will get many food stall,-0.3818
 horse riding and boating available but too much costly  horse riding and boating available but too much costly,-0.296
 Board doesnt mentions how much you pay to the person who will be with you as rower but i guess they loot public depending upon the rush at the venue  Board doesnt mentions how much you pay to the person who will be with you as rower but i guess they loot public depending upon the rush at the venue,-0.2023
 You pay for the boat and not per person charge  You pay for the boat and not per person charge,-0.2023
 If you pay  If you pay,-0.2023
 You have to pay for parking anywhere or everywhere you park your car\r\n You have to pay for parking anywhere or everywhere you park your car\r\n,-0.2023
 It 's at the peak in the month of September and October during the rainy season It 's at the peak in the month of September and October during the rainy season,-0.1531
 Freezes in winter  Freezes in winter,-0.0516
\r\n\r\nThings to do at Venna Lake , \r\n\r\n\r\nThings to do at Venna Lake : \r\n:0.0
\r\n\r\nSmall Tip , \r\nAs this is most happening area of Mahabaleshwar getting parking for your four wheeler is task here \r\n\r\nSmall Tip : \r\nAs this is most happening area of Mahabaleshwar getting parking for your four wheeler is task here:0.0
 I will start with the following topics , \r\n I will start with the following topics : \r\n:0.0
\r\nRecommend time , - \r\nRecommend time : -:0.0
 '' 'Excellent get away from the shoe in the city , ) \r\nWent on a weekday hence the crowd was not much and had ample time to spend for boating  '' ] [ 'Excellent get away from the shoe in the city : ) \r\nWent on a weekday hence the crowd was not much and had ample time to spend for boating:0.8126
